"id","id_agricultor","id_cultura","area_plantada","quantidade_produzida","data_plantio"
7,1,1,0.4,180,2011-02-02
14250002,1,1,0.4,244,2010-04-12
15500001,1,1,1,30,2013-01-01
13,2,1,0.22,40,2011-02-09
21,3,1,0.13,80,2011-03-09
26,4,1,0.56,120,2011-02-24
31,5,1,0.44,125,2011-02-15
38,6,1,0.22,120,2011-02-07
44,8,1,0.33,120,2011-02-15
50,9,1,0.17,15,2011-02-07
54,11,1,0.44,120,2011-02-15
60,12,1,0.48,180,2011-02-15
66,21,1,0.35,77,2011-02-02
72,23,1,0.5,22,2010-05-04
77,27,1,0.49,180,2011-02-15
82,29,1,0.8,339,2010-04-12
87,29,1,1.97,1100,2011-02-02
96,30,1,0.75,506,2011-02-02
102,32,1,0.17,180,2011-02-03
107,36,1,0.8,200,2011-02-02
116,37,1,0.38,60,2011-02-15
121,40,1,0.72,180,2011-02-25
129,43,1,0.31,130,2011-02-17
134,44,1,0.59,150,2011-02-02
139,45,1,0.72,53,2010-04-18
146,45,1,0.56,421,2011-02-02
152,47,1,1.01,100,2011-02-02
158,48,1,0.52,44,2010-04-01
163,48,1,0.45,81,2011-02-02
169,49,1,0.91,294,2011-02-02
175,49,1,0.89,104,2010-03-30
181,52,1,1.42,790,2011-02-02
187,53,1,0.21,110,2011-03-04
192,57,1,0.58,120,2011-02-17
199,62,1,0.75,360,2011-02-02
205,65,1,0.26,100,2011-02-17
211,65,1,0.5,287,2010-04-07
216,66,1,0.49,267,2011-02-02
222,67,1,0.54,210,2011-02-03
231,67,1,0.5,161,2010-04-09
236,69,1,0.51,200,2011-02-02
243,69,1,0.5,179,2010-02-26
250,71,1,0.5,268,2010-04-09
256,74,1,0.72,70,2011-02-02
262,77,1,0.9,66,2010-04-09
269,79,1,0.35,77,2011-02-02
275,81,1,0.42,125,2011-02-17
282,83,1,0.25,210,2011-02-18
289,84,1,1.31,10,2010-02-10
294,85,1,0.88,205,2011-02-02
302,89,1,0.43,45,2011-01-26
308,93,1,0.25,90,2011-03-04
314,94,1,0.28,20,2011-03-10
320,96,1,1.29,320,2011-02-23
327,96,1,0.5,29,2010-05-04
333,97,1,0.29,70,2011-02-16
341,98,1,0.52,180,2011-02-06
347,99,1,0.44,180,2011-02-07
354,101,1,0.39,130,2011-02-26
360,101,1,0.72,30,2010-04-27
364,103,1,0.43,187,2011-02-02
369,103,1,0.79,122,2010-03-23
376,105,1,0.46,120,2011-02-15
383,110,1,0.8,230,2011-02-05
390,111,1,0.72,270,2011-02-02
396,112,1,0.46,90,2011-02-15
401,113,1,0.4,170,2011-02-05
408,114,1,0.44,180,2011-02-03
415,114,1,0.5,348,2010-04-07
420,115,1,0.41,110,2011-02-17
427,116,1,0.8,216,2011-02-02
433,117,1,0.91,299,2011-02-02
440,117,1,0.92,246,2010-03-31
443,118,1,0.52,160,2011-02-15
449,121,1,0.23,80,2011-02-21
454,122,1,0.72,120,2011-02-23
461,133,1,0.61,352,2011-02-02
467,134,1,0.72,70,2010-04-15
474,135,1,0.5,105,2011-02-03
479,140,1,0.52,160,2011-02-02
485,145,1,1.01,210,2011-02-24
491,147,1,0.26,65,2011-02-03
497,148,1,0.36,180,2011-02-02
505,149,1,1,129,2011-02-02
510,155,1,0.18,70,2011-02-15
516,160,1,0.29,120,2011-02-22
522,160,1,0.78,60,2010-04-29
526,162,1,0.98,37,2010-04-13
532,162,1,0.74,468,2011-02-02
538,163,1,0.44,125,2011-02-02
544,164,1,0.46,200,2011-02-02
550,165,1,0.34,120,2011-02-26
556,165,1,0.36,60,2010-04-29
560,166,1,0.35,77,2011-02-02
566,167,1,0.91,218,2011-02-02
572,169,1,0.71,267,2011-02-02
578,171,1,0.5,116,2011-02-02
584,174,1,0.44,240,2011-02-03
589,174,1,0.7,147,2010-04-08
596,175,1,0.31,100,2011-02-15
602,175,1,0.44,60,2010-04-27
605,177,1,0.95,175,2011-02-25
612,181,1,0.47,80,2011-02-16
617,184,1,0.38,90,2011-02-19
622,185,1,0.46,200,2011-02-02
628,186,1,0.94,300,2011-02-02
634,188,1,0.24,70,2011-02-24
639,194,1,0.96,100,2011-02-02
646,195,1,0.29,200,2011-02-03
651,198,1,0.43,130,2011-02-15
656,199,1,3.3,1200,2011-02-02
662,203,1,0.12,35,2011-02-15
671,204,1,0.96,62,2010-04-12
677,204,1,1.51,350,2011-02-02
683,205,1,0.52,169,2011-02-02
689,205,1,0.78,105,2010-03-30
695,206,1,0.43,45,2011-01-26
701,207,1,0.46,180,2011-02-02
707,208,1,1.02,250,2011-02-13
713,210,1,0.5,90,2011-03-22
720,213,1,0.17,45,2011-02-15
727,216,1,0.39,120,2011-02-15
